,Date,Open,High,Low,Close,Volume,Date,cpi,unemployment,consumer_confidence,interest_rate
0,2015-02-01,168.07282685014968,178.3143071719835,166.23288735741872,176.9868621826172,1901638100,2015-02-01,234.722,5.5,95.4,0.11
1,2015-03-01,177.08770515324412,178.16310152736582,171.49227498119026,173.4330291748047,2749923000,2015-03-01,236.119,5.4,93.0,0.11
2,2015-04-01,174.17344540482796,179.3128206061944,172.58690085913435,175.9203338623047,2036685200,2015-04-01,236.599,5.4,95.9,0.12
3,2015-05-01,176.71359314471786,180.4098988915835,174.4856858302828,178.18199157714844,1892519900,2015-05-01,237.805,5.6,90.7,0.12
4,2015-06-01,178.8571181292524,180.03857925428454,173.23671118382703,173.71774291992188,2535242600,2015-06-01,238.638,5.3,96.1,0.13
5,2015-07-01,176.15699174809944,180.77864046125825,173.08720181355886,178.5059814453125,2452758000,2015-07-01,238.654,5.2,93.1,0.13
6,2015-08-01,178.47210267809336,179.19290306047537,154.67694289031888,167.6260528564453,3734926900,2015-08-01,238.316,5.1,91.9,0.14
7,2015-09-01,163.7676154214088,172.0526731203125,158.51843374725505,162.50408935546875,3279512900,2015-09-01,237.945,5.0,87.2,0.14
8,2015-10-01,163.7324672925753,178.53044576528234,161.2093040384936,177.2432861328125,2536184400,2015-10-01,237.838,5.0,90.0,0.12
9,2015-11-01,177.57572278561,180.42279576443886,172.3418638149082,177.89111328125,1924512800,2015-11-01,237.336,5.1,91.3,0.12
10,2015-12-01,178.5304300008138,179.8602000146099,170.3386924087837,173.78245544433594,2924882300,2015-12-01,236.525,5.0,92.6,0.24
11,2016-01-01,171.91844013782685,173.12749295976175,155.22308302458165,166.11322021484375,3712950900,2016-01-01,236.916,4.8,92.0,0.34
12,2016-02-01,165.09279819533197,168.6513818405204,155.28309567422917,165.97601318359375,2920730800,2016-02-01,237.111,4.9,91.7,0.38
13,2016-03-01,167.21932791365953,177.3891724702628,166.73913501063345,176.2315673828125,2323306500,2016-03-01,238.132,5.0,91.0,0.36
14,2016-04-01,176.13208324995472,181.79484985067418,175.0460634882406,177.8386688232422,1910635600,2016-04-01,239.261,5.1,89.0,0.37
15,2016-05-01,178.3472266056973,181.59664576399473,174.77890350581873,180.864013671875,1828530900,2016-05-01,240.229,4.8,94.7,0.37
16,2016-06-01,180.24340619059146,183.17392094544434,171.2191678255243,180.55369567871094,2612406900,2016-06-01,241.018,4.9,93.5,0.38
17,2016-07-01,181.49267204570785,188.47582329368524,179.39599483076813,188.1119384765625,1648453700,2016-07-01,240.628,4.8,90.0,0.39
18,2016-08-01,188.17261708259636,190.26063536695597,185.62540981057708,188.3372344970703,1519703200,2016-08-01,240.849,4.9,89.8,0.4
19,2016-09-01,188.32851092643764,189.93134895609342,183.9445488943843,187.40147399902344,2292393000,2016-09-01,241.428,5.0,91.2,0.4
20,2016-10-01,187.93013251058852,188.69640329660618,183.91587064340322,185.08270263671875,1725687400,2016-10-01,241.729,4.9,87.2,0.4
21,2016-11-01,185.41361210020824,193.15479363540135,181.45160721257014,191.90087890625,2073824400,2016-11-01,241.353,4.7,93.8,0.41
22,2016-12-01,192.2056328830583,198.8322129214078,190.82981057629254,194.643798828125,1821910200,2016-12-01,241.432,4.7,98.2,0.54
23,2017-01-01,197.1136995015982,201.2041885298859,196.09765963144633,199.29470825195312,1482408500,2017-01-01,242.839,4.7,98.5,0.65
24,2017-02-01,199.29468113021883,207.8610317153323,198.67279600999683,207.12527465820312,1365136600,2017-02-01,243.603,4.6,96.3,0.66
25,2017-03-01,208.8069826389734,210.49748615975327,202.86834808624235,206.48583984375,1921474100,2017-03-01,243.801,4.4,96.9,0.79
26,2017-04-01,207.4369677546273,210.71830360468908,204.54269554252895,209.44271850585938,1549613700,2017-04-01,244.524,4.4,97.0,0.9
27,2017-05-01,209.9704904078132,212.96153118052501,207.11141501496132,212.3985137939453,1492547000,2017-05-01,244.733,4.4,97.1,0.91
28,2017-06-01,212.86477525420858,215.53910465191245,211.0965518099744,212.71522521972656,1572753000,2017-06-01,244.955,4.3,95.0,1.04
29,2017-07-01,214.70730605590626,219.23341086705005,212.46192405213742,218.14608764648438,1055908800,2017-07-01,244.786,4.3,93.4,1.15
30,2017-08-01,218.75605842251872,220.03786400126384,213.77910197036897,218.78257751464844,1557031500,2017-08-01,245.519,4.4,96.8,1.16
31,2017-09-01,219.16267339171873,222.16830061634568,216.53717560084507,222.08872985839844,1286405100,2017-09-01,246.819,4.3,95.1,1.15
32,2017-10-01,223.42191746119826,229.1076397006822,223.2442280507466,228.45021057128906,1320624600,2017-10-01,246.663,4.2,100.7,1.15
33,2017-11-01,229.2408845296734,236.35689238535804,227.09985463924258,235.4329833984375,1365620900,2017-11-01,246.669,4.2,98.5,1.16
34,2017-12-01,235.2108890974817,238.6223142351597,231.65731785678415,237.0764923095703,1715222900,2017-12-01,246.524,4.1,95.9,1.3
35,2018-01-01,239.16338578558907,255.94161952210115,238.7704927334704,251.71803283691406,1985506700,2018-01-01,247.867,4.0,95.7,1.41
36,2018-02-01,250.9768927645766,252.7538221865735,225.8407998162624,242.56544494628906,2923722000,2018-02-01,248.991,4.1,99.7,1.42
37,2018-03-01,242.35118257584426,250.38758732788878,230.22512547877022,234.9755401611328,2323561800,2018-03-01,249.554,4.0,101.4,1.51
38,2018-04-01,235.37868499317153,243.22314734109705,228.314195632292,237.1358642578125,1998466500,2018-04-01,250.546,4.0,98.8,1.69
39,2018-05-01,236.56207402736456,245.86785160318092,232.2408895405195,242.90040588378906,1606397200,2018-05-01,251.588,3.8,98.0,1.7
40,2018-06-01,244.21827606389678,250.55660790659036,240.70394506063423,243.20521545410156,1599001000,2018-06-01,251.989,4.0,98.2,1.82
41,2018-07-01,242.7033907019569,256.08533831029257,242.46022846895815,253.3477020263672,1266892500,2018-07-01,252.006,3.8,97.9,1.91
42,2018-08-01,253.55482213114047,262.72226869523155,251.3935420103297,261.43450927734375,1308443700,2018-08-01,252.146,3.8,96.2,1.91
43,2018-09-01,261.0112047865274,264.70340581548123,258.1925242877249,261.8036804199219,1228103300,2018-09-01,252.439,3.7,100.1,1.95
44,2018-10-01,264.2463023413929,265.2413814553682,235.06352647822996,244.81524658203125,3024345800,2018-10-01,252.885,3.8,98.6,2.19
45,2018-11-01,245.6926401952839,254.39500376631673,237.9763004535637,249.35630798339844,2021061200,2018-11-01,252.038,3.8,97.5,2.2
46,2018-12-01,253.54473363964945,253.65328269829746,211.46216569492708,226.08070373535156,3102780500,2018-12-01,251.233,3.9,98.3,2.27
47,2019-01-01,223.815917374149,246.09924586083537,221.71406262299527,245.60789489746094,2048691700,2019-01-01,251.712,4.0,91.2,2.4
48,2019-02-01,245.80811619830953,255.96254721414175,243.69715324137158,253.56951904296875,1371716300,2019-02-01,252.776,3.8,93.8,2.4
49,2019-03-01,255.17087609820177,259.483768161648,247.87353048024136,257.0270690917969,1678081300,2019-03-01,254.202,3.8,98.4,2.41
50,2019-04-01,260.188165214079,269.0987184352447,259.9139776116736,268.7057189941406,1209204700,2019-04-01,255.548,3.7,97.2,2.42
51,2019-05-01,269.3453948147719,269.55560246836745,251.54256084226694,251.56997680664062,1845593200,2019-05-01,256.092,3.6,100.0,2.39
52,2019-06-01,251.6065284169816,270.7984834626101,249.57766348226852,267.7734680175781,1340435600,2019-06-01,256.143,3.6,98.2,2.38
